file_path,label
./dataset\disgust\d16 (2).wav,disgust
./dataset\sadness\s16 (1).wav,sadness
./dataset\fear\f03 (2).wav,fear
./dataset\fear\f03 (5).wav,fear
./dataset\happiness\h20 (5).wav,happiness
./dataset\fear\f17 (4).wav,fear
./dataset\happiness\h04 (4).wav,happiness
./dataset\happiness\h14 (6).wav,happiness
./dataset\fear\f10 (3).wav,fear
./dataset\fear\f13 (3).wav,fear
./dataset\happiness\h06 (5).wav,happiness
./dataset\happiness\h18 (2).wav,happiness
./dataset\sadness\s07 (2).wav,sadness
./dataset\disgust\d14 (2).wav,disgust
./dataset\sadness\s11 (3).wav,sadness
./dataset\anger\a02 (6).wav,anger
./dataset\happiness\h10 (2).wav,happiness
./dataset\fear\f02 (5).wav,fear
./dataset\disgust\d02 (6).wav,disgust
./dataset\anger\a11 (3).wav,anger
./dataset\fear\f19 (4).wav,fear
./dataset\sadness\s12 (5).wav,sadness
./dataset\happiness\h15 (2).wav,happiness
./dataset\disgust\d02 (2).wav,disgust
./dataset\sadness\s13 (1).wav,sadness
./dataset\disgust\d20 (5).wav,disgust
./dataset\anger\a08 (6).wav,anger
./dataset\happiness\h20 (4).wav,happiness
./dataset\anger\a18 (3).wav,anger
./dataset\anger\a07 (5).wav,anger
./dataset\anger\a03 (4).wav,anger
./dataset\fear\f11 (2).wav,fear
./dataset\sadness\s09 (6).wav,sadness
./dataset\anger\a09 (1).wav,anger
./dataset\happiness\h14 (5).wav,happiness
./dataset\fear\f18 (1).wav,fear
./dataset\fear\f05 (4).wav,fear
./dataset\sadness\s13 (4).wav,sadness
./dataset\fear\f15 (1).wav,fear
./dataset\disgust\d17 (1).wav,disgust
./dataset\sadness\s15 (6).wav,sadness
./dataset\fear\f16 (2).wav,fear
./dataset\happiness\h18 (6).wav,happiness
./dataset\sadness\s01 (3).wav,sadness
./dataset\sadness\s02 (6).wav,sadness
./dataset\disgust\d20 (4).wav,disgust
./dataset\happiness\h06 (6).wav,happiness
./dataset\anger\a10 (4).wav,anger
./dataset\anger\a03 (6).wav,anger
./dataset\anger\a11 (4).wav,anger
./dataset\fear\f10 (5).wav,fear
./dataset\happiness\h07 (4).wav,happiness
./dataset\happiness\h01 (5).wav,happiness
./dataset\fear\f19 (2).wav,fear
./dataset\disgust\d10 (4).wav,disgust
./dataset\sadness\s13 (5).wav,sadness
./dataset\anger\a16 (6).wav,anger
./dataset\anger\a13 (1).wav,anger
./dataset\sadness\s18 (5).wav,sadness
./dataset\happiness\h03 (1).wav,happiness
./dataset\sadness\s14 (4).wav,sadness
./dataset\happiness\h01 (4).wav,happiness
./dataset\happiness\h13 (6).wav,happiness
./dataset\disgust\d06 (6).wav,disgust
./dataset\sadness\s15 (5).wav,sadness
./dataset\disgust\d10 (1).wav,disgust
./dataset\anger\a08 (3).wav,anger
./dataset\disgust\d14 (1).wav,disgust
./dataset\happiness\h02 (5).wav,happiness
./dataset\happiness\h06 (4).wav,happiness
./dataset\sadness\s03 (4).wav,sadness
./dataset\happiness\h05 (6).wav,happiness
./dataset\anger\a12 (3).wav,anger
./dataset\happiness\h09 (4).wav,happiness
./dataset\disgust\d19 (4).wav,disgust
./dataset\disgust\d13 (6).wav,disgust
./dataset\anger\a09 (5).wav,anger
./dataset\anger\a14 (5).wav,anger
./dataset\disgust\d15 (2).wav,disgust
./dataset\disgust\d12 (6).wav,disgust
./dataset\fear\f12 (4).wav,fear
./dataset\fear\f19 (3).wav,fear
